DATETIMEDATA,PM25
2021-11-10 00:00:00,14.07865168539326
2021-11-10 01:00:00,13.370786516853933
2021-11-10 02:00:00,13.280898876404494
2021-11-10 03:00:00,13.112359550561798
2021-11-10 04:00:00,13.168539325842696
2021-11-10 05:00:00,13.730337078651685
2021-11-10 06:00:00,14.191011235955056
2021-11-10 07:00:00,15.352272727272727
2021-11-10 08:00:00,16.25
2021-11-10 09:00:00,16.261363636363637
2021-11-10 10:00:00,15.988636363636363
2021-11-10 11:00:00,15.090909090909092
2021-11-10 12:00:00,14.415730337078651
2021-11-10 13:00:00,14.393258426966293
2021-11-10 14:00:00,13.488636363636363
2021-11-10 15:00:00,13.943181818181818
2021-11-10 16:00:00,14.393258426966293
2021-11-10 17:00:00,14.561797752808989
2021-11-10 18:00:00,15.876404494382022
2021-11-10 19:00:00,17.303370786516854
2021-11-10 20:00:00,18.314606741573034
2021-11-10 21:00:00,18.426966292134832
2021-11-10 22:00:00,17.348314606741575
2021-11-10 23:00:00,16.06741573033708
2021-11-11 00:00:00,15.303370786516854
2021-11-11 01:00:00,15.25
2021-11-11 02:00:00,15.415730337078651
2021-11-11 03:00:00,15.876404494382022
2021-11-11 04:00:00,16.303370786516854
2021-11-11 05:00:00,16.89887640449438
2021-11-11 06:00:00,17.89887640449438
2021-11-11 07:00:00,19.733333333333334
2021-11-11 08:00:00,20.95505617977528
2021-11-11 09:00:00,19.325842696629213
2021-11-11 10:00:00,18.444444444444443
2021-11-11 11:00:00,18.269662921348313
2021-11-11 12:00:00,17.59090909090909
2021-11-11 13:00:00,16.733333333333334
2021-11-11 14:00:00,15.853932584269662
2021-11-11 15:00:00,15.761363636363637
2021-11-11 16:00:00,16.622222222222224
2021-11-11 17:00:00,17.439560439560438
2021-11-11 18:00:00,18.45054945054945
2021-11-11 19:00:00,20.626373626373628
2021-11-11 20:00:00,21.912087912087912
2021-11-11 21:00:00,21.263736263736263
2021-11-11 22:00:00,21.043956043956044
2021-11-11 23:00:00,20.21978021978022
2021-11-12 00:00:00,19.24175824175824
2021-11-12 01:00:00,18.571428571428573
2021-11-12 02:00:00,17.164835164835164
2021-11-12 03:00:00,16.186813186813186
2021-11-12 04:00:00,16.153846153846153
2021-11-12 05:00:00,17.285714285714285
2021-11-12 06:00:00,18.10989010989011
2021-11-12 07:00:00,19.66304347826087
2021-11-12 08:00:00,20.956521739130434
2021-11-12 09:00:00,20.988888888888887
2021-11-12 10:00:00,19.406593406593405
2021-11-12 11:00:00,17.802197802197803
2021-11-12 12:00:00,17.197802197802197
2021-11-12 13:00:00,17.087912087912088
2021-11-12 14:00:00,17.533333333333335
2021-11-12 15:00:00,18.59090909090909
2021-11-12 16:00:00,19.685393258426966
2021-11-12 17:00:00,20.733333333333334
2021-11-12 18:00:00,21.36263736263736
2021-11-12 19:00:00,22.65934065934066
2021-11-12 20:00:00,22.01098901098901
2021-11-12 21:00:00,21.417582417582416
2021-11-12 22:00:00,20.703296703296704
2021-11-12 23:00:00,19.67032967032967
2021-11-13 00:00:00,18.582417582417584
2021-11-13 01:00:00,18.318681318681318
2021-11-13 02:00:00,18.153846153846153
2021-11-13 03:00:00,17.87912087912088
2021-11-13 04:00:00,17.824175824175825
2021-11-13 05:00:00,18.406593406593405
2021-11-13 06:00:00,18.788888888888888
2021-11-13 07:00:00,19.95505617977528
2021-11-13 08:00:00,19.640449438202246
2021-11-13 09:00:00,18.89887640449438
2021-11-13 10:00:00,18.136363636363637
2021-11-13 11:00:00,17
2021-11-13 12:00:00,16.685393258426966
2021-11-13 13:00:00,15.822222222222223
2021-11-13 14:00:00,15.945652173913043
2021-11-13 15:00:00,15.978260869565217
2021-11-13 16:00:00,16.296703296703296
2021-11-13 17:00:00,18.076923076923077
2021-11-13 18:00:00,20.097826086956523
2021-11-13 19:00:00,22.72826086956522
2021-11-13 20:00:00,24.17391304347826
2021-11-13 21:00:00,25.83695652173913
2021-11-13 22:00:00,25.695652173913043
2021-11-13 23:00:00,24.76086956521739
2021-11-14 00:00:00,24.130434782608695
2021-11-14 01:00:00,23.23076923076923
2021-11-14 02:00:00,22.86813186813187
2021-11-14 03:00:00,21.835164835164836
2021-11-14 04:00:00,21.846153846153847
2021-11-14 05:00:00,22.087912087912088
2021-11-14 06:00:00,23.0989010989011
2021-11-14 07:00:00,24.45054945054945
2021-11-14 08:00:00,25.63736263736264
2021-11-14 09:00:00,24.692307692307693
2021-11-14 10:00:00,22.866666666666667
2021-11-14 11:00:00,21.155555555555555
2021-11-14 12:00:00,19.9
2021-11-14 13:00:00,19.22222222222222
2021-11-14 14:00:00,18.333333333333332
2021-11-14 15:00:00,17.681318681318682
2021-11-14 16:00:00,17.86813186813187
2021-11-14 17:00:00,19.555555555555557
2021-11-14 18:00:00,22.18888888888889
2021-11-14 19:00:00,23.36263736263736
2021-11-14 20:00:00,24.01098901098901
2021-11-14 21:00:00,24.296703296703296
2021-11-14 22:00:00,24.175824175824175
2021-11-14 23:00:00,23.835164835164836
2021-11-15 00:00:00,23.153846153846153
2021-11-15 01:00:00,22.744444444444444
2021-11-15 02:00:00,22.6
2021-11-15 03:00:00,22.252747252747252
2021-11-15 04:00:00,22.439560439560438
2021-11-15 05:00:00,23.571428571428573
2021-11-15 06:00:00,24.186813186813186
2021-11-15 07:00:00,25.582417582417584
2021-11-15 08:00:00,26.055555555555557
2021-11-15 09:00:00,25.55056179775281
2021-11-15 10:00:00,24.10112359550562
2021-11-15 11:00:00,23.06741573033708
2021-11-15 12:00:00,21.10112359550562
2021-11-15 13:00:00,18.40449438202247
2021-11-15 14:00:00,17.36263736263736
2021-11-15 15:00:00,16.98901098901099
2021-11-15 16:00:00,17.644444444444446
2021-11-15 17:00:00,17.966666666666665
2021-11-15 18:00:00,20.439560439560438
2021-11-15 19:00:00,22.847826086956523
2021-11-15 20:00:00,24.41304347826087
2021-11-15 21:00:00,24.48913043478261
2021-11-15 22:00:00,23.293478260869566
2021-11-15 23:00:00,23.195652173913043
2021-11-16 00:00:00,22.82608695652174
2021-11-16 01:00:00,22.42391304347826
2021-11-16 02:00:00,21.66304347826087
2021-11-16 03:00:00,22.347826086956523
2021-11-16 04:00:00,22.141304347826086
2021-11-16 05:00:00,22.380434782608695
2021-11-16 06:00:00,22.83695652173913
2021-11-16 07:00:00,23.26086956521739
2021-11-16 08:00:00,23.065217391304348
2021-11-16 09:00:00,21.615384615384617
2021-11-16 10:00:00,18.98913043478261
2021-11-16 11:00:00,17.467391304347824
2021-11-16 12:00:00,15.505494505494505
2021-11-16 13:00:00,13.478260869565217
2021-11-16 14:00:00,13.043478260869565
2021-11-16 15:00:00,12.148936170212766
2021-11-16 16:00:00,12.74468085106383
2021-11-16 17:00:00,14.053191489361701
2021-11-16 18:00:00,15.702127659574469
2021-11-16 19:00:00,17.22340425531915
2021-11-16 20:00:00,16.75531914893617
2021-11-16 21:00:00,17.085106382978722
2021-11-16 22:00:00,16.78494623655914
2021-11-16 23:00:00,15.78494623655914
2021-11-17 00:00:00,14.46236559139785
2021-11-17 01:00:00,14.193548387096774
2021-11-17 02:00:00,13.010752688172044
2021-11-17 03:00:00,13.043010752688172
2021-11-17 04:00:00,13.290322580645162
2021-11-17 05:00:00,13.311827956989248
2021-11-17 06:00:00,14.258064516129032
2021-11-17 07:00:00,15.304347826086957
2021-11-17 08:00:00,15.271739130434783
2021-11-17 09:00:00,15.434782608695652
2021-11-17 10:00:00,14.33695652173913
2021-11-17 11:00:00,13.73913043478261
2021-11-17 12:00:00,13.456521739130435
2021-11-17 13:00:00,12.173913043478262
2021-11-17 14:00:00,11.532608695652174
2021-11-17 15:00:00,11.64516129032258
2021-11-17 16:00:00,12.46236559139785
2021-11-17 17:00:00,14.344086021505376
2021-11-17 18:00:00,16.483870967741936
2021-11-17 19:00:00,18.537634408602152
2021-11-17 20:00:00,19.06451612903226
2021-11-17 21:00:00,18.795698924731184
2021-11-17 22:00:00,18.387096774193548
2021-11-17 23:00:00,17.978494623655912
2021-11-18 00:00:00,17.440860215053764
2021-11-18 01:00:00,17.397849462365592
2021-11-18 02:00:00,16.516129032258064
2021-11-18 03:00:00,16.27956989247312
2021-11-18 04:00:00,15.397849462365592
2021-11-18 05:00:00,15.548387096774194
2021-11-18 06:00:00,16.258064516129032
2021-11-18 07:00:00,16.559139784946236
2021-11-18 08:00:00,16.666666666666668
